/* Home */


position: absolute;
width: 26.24px;
height: 16px;
left: 12.67px;
top: 240.23px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6B7280;



/* Button */

position: absolute;
width: 24px;
height: 24px;
left: 312.33px;
top: calc(50% - 24px/2 + 111.78px);

border-radius: 9999px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 4px;
top: 4px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #2563EB;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.33333px solid #2563EB;


/* Background */

position: absolute;
height: 195.56px;
left: 0.67px;
right: 0.66px;
top: 0.66px;

background: linear-gradient(135deg, #F3F4F6 0%, #E5E7EB 100%);


/* Background */

position: absolute;
width: 64px;
height: 64px;
left: calc(50% - 64px/2 - 0px);
top: calc(50% - 64px/2 + 0px);

background: #2563EB;
border-radius: 9999px;


/* T */

position: absolute;
width: 12.05px;
height: 26.67px;
left: calc(50% - 12.05px/2 + 0.17px);
top: calc(50% - 26.67px/2 + 0.01px);

font-family: 'Segoe UI';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* or 140% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Background+Border+Shadow */

box-sizing: border-box;

position: absolute;
left: 762px;
right: 393px;
top: 84.67px;
bottom: 23.99px;

background: #F9FAFB;
border: 1px solid #E5E7EB;
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.05);
border-radius: 8px;


/* Heading 3 */

position: absolute;
height: 20px;
left: 12.67px;
right: 12.66px;
top: 208.23px;



/* The Dark Knight */

position: absolute;
width: 103.28px;
height: 18.67px;
left: 0px;
top: 0.66px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */

color: #111827;



/* 2008 */

position: absolute;
width: 26.24px;
height: 16px;
left: 12.67px;
top: 240.23px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6B7280;



/* Button */

position: absolute;
width: 24px;
height: 24px;
left: 312.33px;
top: calc(50% - 24px/2 + 111.78px);

border-radius: 9999px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 4px;
top: 4px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #2563EB;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.33333px solid #2563EB;


/* Background */

position: absolute;
height: 195.56px;
left: 0.67px;
right: 0.66px;
top: 0.66px;

background: linear-gradient(135deg, #F3F4F6 0%, #E5E7EB 100%);


/* Background */

position: absolute;
width: 64px;
height: 64px;
left: calc(50% - 64px/2 - 0px);
top: calc(50% - 64px/2 + 0px);

background: #2563EB;
border-radius: 9999px;


/* T */

position: absolute;
width: 12.05px;
height: 26.67px;
left: calc(50% - 12.05px/2 + 0.17px);
top: calc(50% - 26.67px/2 + 0.01px);

font-family: 'Segoe UI';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* or 140% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Header */

position: absolute;
height: 64px;
left: 0px;
right: 0px;
top: 0px;

background: #FFE433;
box-shadow: 0px 4px 6px -1px rgba(0, 0, 0, 0.1), 0px 2px 4px -2px rgba(0, 0, 0, 0.1);


/* Container */

position: absolute;
width: 1536px;
height: 64px;
left: calc(50% - 1536px/2);
top: 0px;



/* Background */

position: absolute;
width: 36px;
height: 36px;
left: 16px;
top: calc(50% - 36px/2);

background: #2563EB;
border-radius: 4px;


/* SVG */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.66667px solid #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 70.83%;
top: 12.5%;
bottom: 12.5%;

border: 1.66667px solid #FFFFFF;


/* Vector */

position: absolute;
left: 12.5%;
right: 70.83%;
top: 31.25%;
bottom: 68.75%;

border: 1.66667px solid #FFFFFF;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 50%;
bottom: 50%;

border: 1.66667px solid #FFFFFF;


/* Vector */

position: absolute;
left: 12.5%;
right: 70.83%;
top: 68.75%;
bottom: 31.25%;

border: 1.66667px solid #FFFFFF;


/* Vector */

position: absolute;
left: 70.83%;
right: 29.17%;
top: 12.5%;
bottom: 12.5%;

border: 1.66667px solid #FFFFFF;


/* Vector */

position: absolute;
left: 70.83%;
right: 12.5%;
top: 31.25%;
bottom: 68.75%;

border: 1.66667px solid #FFFFFF;


/* Vector */

position: absolute;
left: 70.83%;
right: 12.5%;
top: 68.75%;
bottom: 31.25%;

border: 1.66667px solid #FFFFFF;


/* Heading 1 */

position: absolute;
width: 103.48px;
height: 32px;
left: 60px;
top: calc(50% - 32px/2);



/* movielog */

position: absolute;
width: 103.84px;
height: 32px;
left: 0px;
top: 0px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

color: #000000;



/* Nav */

position: absolute;
width: 288.22px;
height: 34px;
left: 587.96px;
top: calc(50% - 34px/2);



/* Container */

position: absolute;
width: 44px;
height: 34px;
left: 0px;
top: calc(50% - 34px/2);



/* Home */

position: absolute;
width: 44.33px;
height: 21.33px;
left: 0px;
top: 5.33px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #1F2937;



/* Container */

position: absolute;
width: 52.04px;
height: 34px;
left: 76px;
top: calc(50% - 34px/2);



/* Movies */

position: absolute;
width: 52.4px;
height: 21.33px;
left: 0px;
top: 5.33px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #1F2937;



/* Container */

position: absolute;
width: 31.58px;
height: 34px;
left: 160.04px;
top: calc(50% - 34px/2);



/* Lists */

position: absolute;
width: 31.97px;
height: 21.33px;
left: 0px;
top: 5.33px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #1F2937;



/* Container */

position: absolute;
width: 64.59px;
height: 34px;
left: 223.62px;
top: calc(50% - 34px/2);



/* Favorites */

position: absolute;
width: 64.99px;
height: 21.33px;
left: 0px;
top: 5.33px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #1F2937;



/* Button */

box-sizing: border-box;

position: absolute;
width: 83.35px;
height: 40px;
left: 1348.66px;
top: calc(50% - 40px/2);

background: #FFFFFF;
border: 1px solid #2563EB;
border-radius: 6px;


/* Sign Up */

position: absolute;
width: 50.37px;
height: 18.67px;
left: calc(50% - 50.37px/2 + 0.17px);
top: calc(50% - 18.67px/2 + 0px);

font-family: 'Segoe UI';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
text-align: center;

color: #2563EB;



/* Button */

position: absolute;
width: 75.99px;
height: 40px;
left: 1444.01px;
top: calc(50% - 40px/2);

background: #2563EB;
border-radius: 6px;


/* Sign In */

position: absolute;
width: 44.32px;
height: 18.67px;
left: calc(50% - 44.32px/2 + 0.17px);
top: calc(50% - 18.67px/2 + 0px);

font-family: 'Segoe UI';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;

